# vlim=10.0
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq]
log=[746379,-1.15586,0.09971,-3.3761,-5.3794,-10.0000,952,-0.076549,-0.002178,0.28320,-0.28125,0.24219,73938,60958]
log=[746384,-1.23524,0.11045,-9.6264,-1.6159,-9.9709,945,-0.072468,-0.005622,0.54883,-0.36133,-0.03516,73939,60959]
log=[746390,-1.40858,0.18254,-19.2726,5.2061,9.9045,898,-0.072468,-0.005622,0.54883,-0.36133,-0.03516,73939,60959]
log=[746395,-1.54817,0.25311,-23.5955,9.6594,9.9940,852,-0.068063,-0.007305,0.35547,0.07227,-0.30469,73940,60960]
log=[746401,-1.60493,0.28072,-16.5244,7.1291,9.9991,834,-0.068063,-0.007305,0.35547,0.07227,-0.30469,73940,60960]
log=[746406,-1.57809,0.25617,-5.5777,1.1102,9.3225,850,-0.065814,-0.004049,0.14063,0.60352,0.23047,73941,60961]
log=[746412,-1.44885,0.15800,8.0514,-7.6797,-9.9985,914,-0.065814,-0.004049,0.14063,0.60352,0.23047,73941,60961]
log=[746417,-1.34070,0.05983,14.8403,-13.6573,-10.0000,978,-0.062005,0.001338,0.66602,0.47656,0.45312,73942,60962]
log=[746423,-1.33878,0.01994,7.5805,-10.1634,-10.0000,1004,-0.053697,0.003698,1.09375,0.01758,0.08203,73943,60963]
log=[746429,-1.42354,0.04909,-3.4264,-2.6000,-9.8810,985,-0.053697,0.003698,1.09375,0.01758,0.08203,73943,60963]
log=[746434,-1.57233,0.12732,-16.5928,6.5233,9.9989,934,-0.044864,0.005007,0.66406,0.27734,-0.39453,73944,60964]
log=[746440,-1.69352,0.21169,-18.5247,10.3826,10.0000,879,-0.044864,0.005007,0.66406,0.27734,-0.39453,73944,60964]
log=[746445,-1.67012,0.20249,-6.9230,4.2709,9.9852,885,-0.041586,0.009569,0.01367,0.65625,-0.22656,73945,60965]
log=[746451,-1.55086,0.11658,6.5542,-5.0784,-9.9794,941,-0.041586,0.009569,0.01367,0.65625,-0.22656,73945,60965]
log=[746456,-1.43504,0.03068,14.8586,-11.1295,-9.9991,997,-0.039560,0.015408,0.42773,0.52930,0.42383,73946,60966]
log=[746462,-1.45000,0.01381,6.1790,-6.9754,-9.9802,1008,-0.039560,0.015408,0.42773,0.52930,0.42383,73946,60966]
log=[746467,-1.54664,0.06903,-6.5746,2.0346,9.9565,972,-0.033806,0.017538,0.76953,-0.07227,-0.01172,73947,60967]
log=[746473,-1.67012,0.14726,-13.6747,7.5982,9.9961,921,-0.029034,0.017216,0.21875,0.01953,-0.41992,73948,60968]
log=[746478,-1.66015,0.14419,-5.9437,3.5241,9.8605,923,-0.029034,0.017216,0.21875,0.01953,-0.41992,73948,60968]
log=[746483,-1.56543,0.07670,6.5005,-4.9875,-9.9933,967,-0.029021,0.018069,-0.19336,0.17383,0.36914,73949,60969]
log=[746489,-1.44578,-0.01687,13.2228,-10.2928,-10.0000,1028,-0.029021,0.018069,-0.19336,0.17383,0.36914,73949,60969]
log=[746494,-1.46304,-0.02301,4.8857,-5.7600,-9.9992,1032,-0.029884,0.018824,0.06250,0.01172,0.26367,73950,60970]
log=[746500,-1.56620,0.04755,-6.7204,3.3878,9.9824,986,-0.029884,0.018824,0.06250,0.01172,0.26367,73950,60970]
log=[746505,-1.66169,0.11658,-12.9093,8.5968,9.9978,941,-0.030735,0.018465,-0.19336,-0.03516,-0.53125,73951,60971]
log=[746511,-1.71883,0.16567,-11.2459,8.4144,9.9997,909,-0.030735,0.018465,-0.19336,-0.03516,-0.53125,73951,60971]
log=[746516,-1.67895,0.14880,-1.6346,2.5198,9.1892,920,-0.034137,0.018502,-0.47461,0.07227,0.02930,73952,60972]
log=[746522,-1.54319,0.06443,10.5756,-5.8204,-9.9955,975,-0.034137,0.018502,-0.47461,0.07227,0.02930,73952,60972]
log=[746527,-1.42200,-0.01994,17.4062,-11.3471,-9.9999,1030,-0.037680,0.019297,-0.18750,0.08984,0.42383,73953,60973]
log=[746533,-1.42776,-0.02761,8.2226,-6.3142,-9.9951,1035,-0.037947,0.018706,0.16992,-0.18945,0.02148,73954,60974]
log=[746539,-1.53475,0.04755,-5.4299,3.5457,9.9970,986,-0.037947,0.018706,0.16992,-0.18945,0.02148,73954,60974]
log=[746544,-1.65133,0.13652,-14.3732,10.6699,10.0000,928,-0.038566,0.017111,-0.26758,-0.07813,-0.50391,73955,60975]
log=[746550,-1.71346,0.21169,-12.3440,11.5748,10.0000,879,-0.038566,0.017111,-0.26758,-0.07813,-0.50391,73955,60975]
log=[746555,-1.66744,0.20555,-1.5701,5.1738,9.9966,883,-0.042949,0.016909,-0.61719,0.08203,0.07227,73956,60976]
log=[746561,-1.53283,0.14419,10.5246,-2.5685,-6.3684,923,-0.042949,0.016909,-0.61719,0.08203,0.07227,73956,60976]
log=[746566,-1.41012,0.07823,17.5341,-7.8804,-9.9102,966,-0.046497,0.017595,-0.02930,0.07031,0.41016,73957,60977]
log=[746571,-1.36410,0.05216,12.8338,-6.2447,-8.3034,983,-0.046497,0.017595,-0.02930,0.07031,0.41016,73957,60977]
log=[746576,-1.41395,0.09817,1.4315,1.4796,9.9937,953,-0.044701,0.016000,0.43164,-0.37695,-0.06836,73958,60978]
log=[746582,-1.53859,0.20709,-9.7123,9.8523,10.0000,882,-0.044701,0.016000,0.43164,-0.37695,-0.06836,73958,60978]
log=[746587,-1.54779,0.25157,-5.7765,9.3747,9.9999,853,-0.043014,0.013018,-0.06055,-0.17383,-0.49609,73959,60979]
log=[746593,-1.44846,0.22703,5.4430,2.6287,9.9580,869,-0.045325,0.012791,-0.39453,0.16992,0.24023,73960,60980]
log=[746599,-1.30657,0.16567,15.4886,-4.2066,-9.2478,909,-0.045325,0.012791,-0.39453,0.16992,0.24023,73960,60980]
log=[746604,-1.16391,0.10584,22.0103,-8.0858,-9.5939,948,-0.046942,0.012975,0.13281,-0.12305,0.43359,73961,60981]
log=[746610,-1.10255,0.09664,16.1484,-4.8144,7.1396,954,-0.046942,0.012975,0.13281,-0.12305,0.43359,73961,60981]
log=[746615,-1.10370,0.13346,7.9592,1.2744,9.9816,930,-0.045422,0.009425,0.18555,-0.54297,-0.20117,73962,60982]
log=[746621,-1.02662,0.12425,10.4289,-0.1329,9.6587,936,-0.045422,0.009425,0.18555,-0.54297,-0.20117,73962,60982]
log=[746626,-0.91617,0.08283,16.2591,-4.2082,-8.6396,963,-0.044743,0.005253,-0.01563,-0.24023,0.00977,73963,60983]
log=[746632,-0.75165,0.01227,21.8601,-7.9932,-9.2307,1009,-0.044743,0.005253,-0.01563,-0.24023,0.00977,73963,60983]
log=[746637,-0.71139,0.00460,14.9568,-4.7636,3.2032,1014,-0.045788,0.002603,-0.14648,-0.26172,0.35352,73964,60984]
log=[746643,-0.76699,0.07823,2.8243,3.7808,9.9994,966,-0.045788,0.002603,-0.14648,-0.26172,0.35352,73964,60984]
log=[746648,-0.77351,0.13499,0.7602,7.5661,10.0000,929,-0.048627,0.000571,-0.41211,-0.13867,-0.41016,73965,60985]
log=[746654,-0.67150,0.12579,8.8682,3.0172,9.8663,935,-0.053954,0.001353,-0.65625,0.33789,-0.03125,73966,60986]
log=[746660,-0.52156,0.08283,16.9903,-2.0881,-3.7550,963,-0.053954,0.001353,-0.65625,0.33789,-0.03125,73966,60986]
log=[746665,-0.39002,0.03835,21.6490,-5.4926,4.1921,992,-0.059577,0.002693,-0.41992,-0.05469,0.40625,73967,60987]
log=[746671,-0.28034,0.00767,20.0289,-5.3209,-1.8984,1012,-0.059577,0.002693,-0.41992,-0.05469,0.40625,73967,60987]
log=[746676,-0.18370,-0.01687,19.6785,-5.1148,5.0912,1028,-0.064037,0.000475,-0.43359,-0.36523,-0.07422,73968,60988]
log=[746682,-0.09664,-0.03221,17.0219,-3.8231,2.3282,1038,-0.064037,0.000475,-0.43359,-0.36523,-0.07422,73968,60988]
log=[746687,-0.00192,-0.05216,17.9833,-3.9057,4.7062,1051,-0.068456,-0.002040,-0.42773,-0.09375,-0.17969,73969,60989]
log=[746693,0.12425,-0.08897,19.3538,-4.9765,-8.2268,1075,-0.068456,-0.002040,-0.42773,-0.09375,-0.17969,73969,60989]
log=[746698,0.22204,-0.12118,19.4560,-5.7096,-2.2395,1096,-0.073208,-0.002356,-0.51758,0.05273,-0.01563,73970,60990]
log=[746704,0.26921,-0.12118,13.6464,-2.8548,5.2119,1096,-0.078446,-0.001921,-0.51562,0.07227,-0.07227,73971,60991]
log=[746710,0.28954,-0.09357,8.5212,0.8793,9.6659,1078,-0.078446,-0.001921,-0.51562,0.07227,-0.07227,73971,60991]
log=[746715,0.35281,-0.09664,10.5883,0.1329,6.7384,1080,-0.082918,-0.000057,-0.38086,0.34570,-0.13867,73972,60992]
log=[746721,0.51733,-0.15493,19.0753,-4.8164,-9.8855,1118,-0.082918,-0.000057,-0.38086,0.34570,-0.13867,73972,60992]
log=[746726,0.64810,-0.21629,22.6148,-8.5441,-9.9673,1158,-0.086422,0.002939,-0.27344,0.25000,0.26562,73973,60993]
log=[746732,0.76967,-0.27918,21.5611,-9.5768,-9.9997,1199,-0.086422,0.002939,-0.27344,0.25000,0.26562,73973,60993]
log=[746737,0.79460,-0.29606,13.2733,-6.4758,-9.9912,1210,-0.088991,0.003629,-0.23242,-0.10156,-0.02539,73974,60994]
log=[746743,0.73976,-0.24544,2.0544,0.9918,9.6965,1177,-0.088991,0.003629,-0.23242,-0.10156,-0.02539,73974,60994]
log=[746748,0.67917,-0.17948,-5.0320,7.0920,9.9794,1134,-0.089582,0.002956,0.12109,0.01563,-0.40234,73975,60995]
log=[746754,0.72672,-0.17641,1.4781,3.8037,4.5662,1132,-0.087678,0.005664,0.27734,0.59570,-0.03516,73976,60996]
log=[746759,0.87552,-0.25464,13.2978,-4.7012,-9.9923,1183,-0.087678,0.005664,0.27734,0.59570,-0.03516,73976,60996]
log=[746764,0.99670,-0.33901,18.7673,-10.7875,-9.9999,1238,-0.085949,0.009137,0.09375,0.05859,0.54297,73977,60997]
log=[746770,1.05154,-0.40650,14.1858,-11.3040,-9.9999,1282,-0.085949,0.009137,0.09375,0.05859,0.54297,73977,60997]
log=[746775,1.02661,-0.41878,4.6002,-6.8792,-9.9406,1290,-0.085159,0.007137,0.07813,-0.47461,0.00000,73978,60998]
log=[746781,0.94723,-0.37889,-4.3663,-0.0903,-9.9752,1264,-0.085159,0.007137,0.07813,-0.47461,0.00000,73978,60998]
log=[746786,0.83295,-0.31293,-13.6113,6.5510,8.9879,1221,-0.081740,0.004678,0.59961,0.05078,-0.60352,73979,60999]
log=[746792,0.67457,-0.20862,-20.0617,12.0059,9.9463,1153,-0.081740,0.004678,0.59961,0.05078,-0.60352,73979,60999]
log=[746797,0.64389,-0.18101,-13.0988,8.7641,9.7404,1135,-0.075276,0.008115,0.66797,0.68945,-0.37891,73980,61000]
log=[746803,0.70026,-0.23010,-1.7663,0.2172,-9.9989,1167,-0.071046,0.014295,0.19922,0.57422,0.44727,73981,61001]
log=[746809,0.83832,-0.34975,10.7831,-10.0022,-10.0000,1245,-0.071046,0.014295,0.19922,0.57422,0.44727,73981,61001]
log=[746814,0.84867,-0.41417,6.4270,-11.4438,-9.9876,1287,-0.070223,0.014875,-0.01758,-0.48047,0.45703,73982,61002]
log=[746820,0.77926,-0.42645,-2.5767,-6.7456,-1.7167,1295,-0.070223,0.014875,-0.01758,-0.48047,0.45703,73982,61002]
log=[746825,0.70179,-0.40957,-9.0349,-1.6854,1.1041,1284,-0.068724,0.008873,0.32812,-0.72266,-0.49805,73983,61003]
log=[746831,0.60477,-0.39423,-12.6367,0.4410,4.6307,1274,-0.068724,0.008873,0.32812,-0.72266,-0.49805,73983,61003]
log=[746836,0.54034,-0.39730,-12.7610,-0.0863,-6.1879,1276,-0.065801,0.004970,0.23047,0.00586,-0.22461,73984,61004]
log=[746842,0.52385,-0.44025,-7.7506,-3.6117,0.3757,1304,-0.065801,0.004970,0.23047,0.00586,-0.22461,73984,61004]
log=[746847,0.49240,-0.47400,-7.0200,-5.1806,6.3816,1326,-0.065182,0.005946,-0.09766,0.20703,0.28711,73985,61005]
log=[746853,0.48013,-0.52002,-4.5412,-6.4575,-9.0795,1356,-0.066537,0.007230,-0.15820,0.04687,0.16406,73986,61006]
log=[746859,0.50123,-0.59058,-0.4198,-9.4207,-8.2742,1402,-0.066537,0.007230,-0.15820,0.04687,0.16406,73986,61006]
log=[746864,0.43565,-0.62433,-6.7676,-8.0851,9.4537,1424,-0.068886,0.006442,-0.27930,-0.19922,0.13867,73987,61007]
log=[746869,0.37467,-0.65654,-8.5078,-6.7496,-0.3458,1445,-0.068886,0.006442,-0.27930,-0.19922,0.13867,73987,61007]
log=[746874,0.37774,-0.71790,-3.9471,-9.5107,-6.8234,1485,-0.071224,0.005000,-0.20117,-0.07617,-0.25586,73988,61008]
log=[746881,0.29912,-0.76239,-8.5043,-8.4508,9.8835,1514,-0.071224,0.005000,-0.20117,-0.07617,-0.25586,73988,61008]
log=[746886,0.29030,-0.80994,-5.1342,-8.9807,-9.6075,1545,-0.073776,0.004891,-0.28320,0.09570,0.09180,73989,61009]
log=[746892,0.31101,-0.90198,-0.8531,-12.1082,-5.3440,1605,-0.073776,0.004891,-0.28320,0.09570,0.09180,73989,61009]
log=[746897,0.22664,-0.95414,-8.8634,-11.2696,9.7063,1639,-0.076589,0.005691,-0.26172,0.06055,0.12305,73990,61010]
log=[746903,0.23968,-1.04004,-3.3406,-12.8233,-9.7770,1695,-0.076589,0.005691,-0.26172,0.06055,0.12305,73990,61010]
log=[746908,0.19251,-1.10753,-6.3873,-13.1612,9.9065,1739,-0.078167,0.005819,-0.05078,-0.01172,-0.24609,73991,61011]
log=[746914,0.14841,-1.18884,-6.8493,-13.3197,1.2849,1792,-0.079247,0.005920,-0.17578,0.07422,-0.01953,73992,61012]
log=[746920,0.16989,-1.29008,-1.6287,-15.1264,1.9993,1858,-0.079247,0.005920,-0.17578,0.07422,-0.01953,73992,61012]
log=[746925,0.14036,-1.38058,-3.7673,-16.6137,8.1402,1917,-0.079247,0.005920,-0.16797,-0.06445,0.12109,73992,61013]
log=[746930,0.18139,-1.46955,2.0848,-16.9114,-8.4340,1975,-0.080965,0.005956,-0.16797,-0.06445,0.12109,73993,61013]
log=[746935,0.18177,-1.58614,1.0808,-20.1139,9.9174,2051,-0.081018,0.003429,0.17773,-0.46094,0.12500,73994,61014]
log=[746941,0.18868,-1.69658,1.1176,-19.2916,7.0747,2123,-0.081018,0.003429,0.17773,-0.46094,0.12500,73994,61014]
log=[746946,0.23316,-1.80550,5.0073,-20.5371,4.2790,2194,-0.078426,-0.002080,0.33008,-0.58008,-0.01758,73995,61015]
log=[746952,0.25502,-1.95583,4.3207,-22.7648,7.3208,2292,-0.078426,-0.002080,0.33008,-0.58008,-0.01758,73995,61015]
log=[746957,0.31830,-2.05400,8.4880,-21.1999,-6.4244,2356,-0.078426,-0.002080,0.22852,-0.52734,0.23047,73995,61016]
log=[746962,0.34744,-2.18132,7.1586,-23.3320,7.5669,2439,-0.075850,-0.007459,0.22852,-0.52734,0.23047,73996,61016]
log=[746967,0.36163,-2.31018,4.9982,-24.5514,2.9613,2523,-0.074385,-0.012435,0.09961,-0.47070,0.12305,73997,61017]
log=[746973,0.45827,-2.44210,10.5767,-23.3023,-9.1068,2609,-0.074385,-0.012435,0.09961,-0.47070,0.12305,73997,61017]
log=[746978,0.44715,-2.58322,4.1762,-25.7638,9.5476,2701,-0.073709,-0.015747,0.03125,-0.16992,-0.16992,73998,61018]
log=[746984,0.42107,-2.78264,-0.0897,-29.5361,9.4132,2831,-0.073913,-0.015415,-0.07227,0.29492,-0.12109,73999,61019]
log=[746990,0.51541,-2.93757,7.7933,-27.6404,-9.9902,2932,-0.073913,-0.015415,-0.07227,0.29492,-0.12109,73999,61019]
log=[746995,0.55568,-3.03421,7.9233,-23.4843,-9.9945,2995,-0.075275,-0.010037,-0.17969,0.75000,0.03906,74000,61020]
log=[747001,0.47745,3.01274,-2.5393,-31.3726,6.1715,3149,-0.075275,-0.010037,-0.17969,0.75000,0.03906,74000,61020]
log=[747006,0.37697,2.75350,-11.3172,-41.6106,9.9999,3318,-0.077076,-0.001863,-0.17578,0.90625,-0.24414,74001,61021]
log=[747012,0.43910,2.64918,-0.4806,-29.4993,-9.9999,3386,-0.077076,-0.001863,-0.17578,0.90625,-0.24414,74001,61021]
log=[747017,0.50161,2.57555,6.0107,-22.1128,-10.0000,3434,-0.077633,0.008480,0.05859,1.21289,0.02148,74002,61022]
log=[747023,0.40075,2.34085,-5.4489,-30.7294,-9.9886,3587,-0.077633,0.008480,0.05859,1.21289,0.02148,74002,61022]
log=[747028,0.41647,2.27029,-1.1521,-22.4210,-10.0000,3633,-0.077492,0.018238,-0.01758,0.71875,-0.00391,74003,61023]
log=[747034,0.30603,2.06627,-9.7555,-28.1669,-9.6020,3766,-0.076414,0.025016,0.24609,0.72852,-0.28711,74004,61024]
log=[747040,0.22549,1.90981,-11.6407,-27.2230,-8.1692,3868,-0.076414,0.025016,0.24609,0.72852,-0.28711,74004,61024]
log=[747045,0.14573,1.78709,-13.7971,-25.8833,-0.8103,3948,-0.071670,0.033323,0.68555,0.92969,-0.09570,74005,61025]
log=[747051,0.03835,1.60608,-15.8752,-28.0737,9.6644,4066,-0.071670,0.033323,0.68555,0.92969,-0.09570,74005,61025]
log=[747056,-0.00154,1.50637,-11.9259,-24.0078,6.0324,35,-0.064366,0.042029,0.79102,0.83398,0.15039,74006,61026]
log=[747062,-0.02493,1.35757,-7.9291,-24.5099,9.3786,132,-0.064366,0.042029,0.79102,0.83398,0.15039,74006,61026]
log=[747067,-0.00921,1.24406,-2.3922,-23.6064,8.3945,206,-0.057672,0.048473,0.54297,0.45508,0.49805,74007,61027]
log=[747073,0.05369,1.09680,4.0652,-24.1223,8.1043,302,-0.057672,0.048473,0.54297,0.45508,0.49805,74007,61027]
log=[747078,0.13652,0.96487,10.3161,-25.2534,-4.9636,388,-0.054443,0.049245,0.09180,-0.32617,0.52930,74008,61028]
log=[747084,0.24122,0.80687,13.9337,-25.8706,-9.9729,491,-0.055256,0.042722,-0.23242,-0.96094,0.15430,74009,61029]
log=[747090,0.29989,0.69029,11.8337,-22.6054,-9.9946,567,-0.055256,0.042722,-0.23242,-0.96094,0.15430,74009,61029]
log=[747095,0.31255,0.61973,7.1824,-18.3590,-9.9822,613,-0.056885,0.033442,-0.09766,-0.87500,-0.54102,74010,61030]
log=[747101,0.24620,0.59672,-1.9644,-11.1063,9.7480,628,-0.056885,0.033442,-0.09766,-0.87500,-0.54102,74010,61030]
log=[747106,0.18868,0.59518,-6.7346,-5.7065,9.9479,629,-0.054558,0.025368,0.59570,-0.69336,-0.76953,74011,61031]
log=[747111,0.22703,0.53076,-0.1549,-8.2501,9.6685,671,-0.054558,0.025368,0.59570,-0.69336,-0.76953,74011,61031]
log=[747116,0.27458,0.46940,4.6779,-10.2610,7.5233,711,-0.048161,0.018283,0.66797,-0.66797,0.07813,74012,61032]
log=[747122,0.40573,0.35588,13.4032,-14.7065,-9.8774,785,-0.048161,0.018283,0.66797,-0.66797,0.07813,74012,61032]
log=[747127,0.51158,0.24850,17.2861,-18.0911,-9.9999,855,-0.045833,0.011830,-0.15234,-0.64844,0.68750,74013,61033]
log=[747133,0.49240,0.21016,7.0581,-12.2155,-10.0000,880,-0.045833,0.011830,-0.15234,-0.64844,0.68750,74013,61033]
log=[747138,0.38733,0.23623,-6.9787,-3.5000,-4.7361,863,-0.049759,0.005835,-0.59766,-0.54102,0.15430,74014,61034]
log=[747144,0.25579,0.29759,-15.0726,3.6533,9.9979,823,-0.052470,0.002803,0.04297,-0.07617,-0.48633,74015,61035]
log=[747150,0.11466,0.37889,-19.3519,8.6335,10.0000,770,-0.052470,0.002803,0.04297,-0.07617,-0.48633,74015,61035]
log=[747155,0.09050,0.39577,-12.0920,6.0041,9.9989,759,-0.052470,0.002803,0.67969,0.32227,-0.20117,74015,61036]
log=[747160,0.13614,0.37889,-1.5902,1.3546,9.9843,770,-0.048743,0.003802,0.67969,0.32227,-0.20117,74016,61036]
log=[747165,0.23124,0.32674,8.7156,-4.5383,9.3417,804,-0.043224,0.006421,0.43359,0.20508,0.34180,74017,61037]
log=[747171,0.39155,0.22243,17.8648,-11.0584,-9.6577,872,-0.043224,0.006421,0.43359,0.20508,0.34180,74017,61037]
log=[747176,0.51426,0.14113,21.2042,-13.6593,-9.9862,925,-0.044864,0.005997,-0.70117,-0.28516,0.41211,74018,61038]
log=[747182,0.53037,0.12885,11.9511,-7.8574,-4.9733,933,-0.044864,0.005997,-0.70117,-0.28516,0.41211,74018,61038]
log=[747187,0.46211,0.17641,-0.8507,0.8266,9.9918,902,-0.044864,0.005997,-0.94141,-0.22656,-0.16016,74018,61039]
log=[747192,0.37122,0.25004,-9.2000,7.5219,9.9999,854,-0.059415,0.002888,-0.34180,0.13867,-0.53516,74020,61040]
log=[747199,0.41034,0.26538,-1.6791,4.9064,9.9997,844,-0.059415,0.002888,-0.34180,0.13867,-0.53516,74020,61040]
log=[747204,0.51235,0.22243,9.3614,-1.8419,8.8175,872,-0.059415,0.002888,-0.34180,0.13867,-0.53516,74020,61040]
log=[747209,0.64005,0.17027,17.4511,-6.1365,2.3222,906,-0.060839,0.004471,0.07422,0.20508,0.28906,74021,61041]
log=[747215,0.81032,0.09357,23.7672,-9.8438,-9.8045,956,-0.062822,0.005545,-0.45508,0.00586,0.43945,74022,61042]
log=[747221,0.96257,0.01074,24.4702,-11.7700,-9.9426,1010,-0.062822,0.005545,-0.45508,0.00586,0.43945,74022,61042]
log=[747226,0.99210,-0.00460,15.1880,-7.4190,-8.5360,1020,-0.069564,0.005820,-0.85547,0.05078,-0.01758,74023,61043]
log=[747232,0.90926,0.07823,0.6945,3.1900,9.9992,966,-0.069564,0.005820,-0.85547,0.05078,-0.01758,74023,61043]
log=[747237,0.82720,0.16260,-7.8595,10.0319,10.0000,911,-0.075614,0.007066,-0.33789,0.23828,-0.53320,74024,61044]
log=[747243,0.83026,0.20555,-3.6726,8.6162,10.0000,883,-0.075614,0.007066,-0.33789,0.23828,-0.53320,74024,61044]
log=[747248,0.90965,0.18561,6.1021,2.3139,9.9923,896,-0.075403,0.010396,0.37500,0.44531,-0.07617,74025,61045]
log=[747254,1.01703,0.14726,12.1095,-2.0782,9.9047,921,-0.072580,0.012602,0.23047,-0.00391,0.46875,74026,61046]
log=[747259,1.16659,0.08590,19.5022,-6.5560,2.3759,961,-0.072580,0.012602,0.23047,-0.00391,0.46875,74026,61046]
log=[747264,1.33916,0.00000,27.0084,-11.8683,-9.9990,1017,-0.072368,0.012679,-0.17578,-0.00586,0.22070,74027,61047]
log=[747270,1.49179,-0.08744,26.3390,-13.2867,-9.9997,1074,-0.072368,0.012679,-0.17578,-0.00586,0.22070,74027,61047]
log=[747275,1.51634,-0.10278,15.6239,-8.1773,-9.8522,1084,-0.074691,0.012730,-0.25977,0.03320,-0.12891,74028,61048]
log=[747281,1.44347,-0.02761,1.7409,2.1740,9.9969,1035,-0.074691,0.012730,-0.25977,0.03320,-0.12891,74028,61048]
log=[747286,1.35757,0.07977,-7.7198,11.8249,10.0000,965,-0.073801,0.012867,0.44531,0.04297,-0.58789,74029,61049]
log=[747292,1.39975,0.11965,-0.3066,9.2719,10.0000,939,-0.073801,0.012867,0.44531,0.04297,-0.58789,74029,61049]
log=[747297,1.51058,0.07517,10.9297,0.1874,9.9989,968,-0.067543,0.012833,0.79297,0.00195,0.01563,74030,61050]
log=[747303,1.65670,0.01074,17.8095,-5.3496,9.8811,1010,-0.067543,0.012833,0.79297,0.00195,0.01563,74030,61050]
log=[747308,1.81393,-0.06596,24.6281,-10.3447,-9.9994,1060,-0.063067,0.011979,0.13867,-0.19922,0.56250,74031,61051]
log=[747314,1.95659,-0.14573,24.1688,-11.8008,-9.9998,1112,-0.063730,0.010713,-0.24414,-0.06055,0.11328,74032,61052]
log=[747320,1.93243,-0.12732,10.0834,-4.3758,-3.4107,1100,-0.063730,0.010713,-0.24414,-0.06055,0.11328,74032,61052]
log=[747325,1.84423,-0.04449,-3.7787,6.0956,10.0000,1046,-0.064580,0.009459,0.09961,-0.16406,-0.56836,74033,61053]
log=[747331,1.75065,0.07056,-9.7249,12.6817,10.0000,971,-0.064580,0.009459,0.09961,-0.16406,-0.56836,74033,61053]
log=[747336,1.77635,0.10278,-2.2931,9.5622,10.0000,950,-0.059690,0.006253,0.88672,-0.41992,-0.32422,74034,61054]
log=[747342,1.89868,0.06136,9.1527,1.2942,9.9997,977,-0.059690,0.006253,0.88672,-0.41992,-0.32422,74034,61054]
log=[747347,2.05591,-0.01227,20.2997,-6.7160,-1.4883,1025,-0.053401,0.002520,0.40820,-0.33203,0.44336,74035,61055]
log=[747353,2.18132,-0.07210,20.5602,-8.3244,-8.9560,1064,-0.053401,0.002520,0.40820,-0.33203,0.44336,74035,61055]
log=[747358,2.21622,-0.08283,13.7699,-5.2360,-4.1492,1071,-0.052984,0.001721,-0.28906,0.17383,0.37500,74036,61056]
log=[747364,2.14067,-0.01687,0.5619,2.9027,9.9816,1028,-0.055523,0.003592,-0.21289,0.21484,-0.35156,74037,61057]
log=[747370,2.02945,0.09664,-9.0994,11.0258,10.0000,954,-0.055523,0.003592,-0.21289,0.21484,-0.35156,74037,61057]
log=[747375,2.03137,0.14266,-4.3580,10.1148,10.0000,924,-0.054754,0.002425,0.37695,-0.40039,-0.36328,74038,61058]
log=[747381,2.14834,0.11658,7.6435,2.8675,9.9993,941,-0.054754,0.002425,0.37695,-0.40039,-0.36328,74038,61058]
log=[747386,2.30480,0.05062,19.4684,-5.1624,4.3077,984,-0.052144,-0.001749,0.16406,-0.42187,0.53125,74039,61059]
log=[747392,2.50806,-0.04755,26.6409,-10.7474,-9.9824,1048,-0.052144,-0.001749,0.16406,-0.42187,0.53125,74039,61059]
log=[747397,2.63192,-0.12118,25.7073,-12.7368,-10.0000,1096,-0.053942,-0.002134,-0.45312,0.32422,0.47852,74040,61060]
log=[747403,2.67411,-0.15033,16.3382,-8.7760,-9.9998,1115,-0.053942,-0.002134,-0.45312,0.32422,0.47852,74040,61060]
log=[747408,2.64074,-0.11045,4.8327,-0.3996,1.0346,1089,-0.057810,0.001492,-0.29687,0.39258,-0.18945,74041,61061]
log=[747414,2.54794,-0.00460,-5.3654,8.6753,10.0000,1020,-0.058491,0.001198,0.18555,-0.41406,-0.55664,74042,61062]
log=[747419,2.47929,0.08590,-8.8206,12.4300,10.0000,961,-0.058491,0.001198,0.18555,-0.41406,-0.55664,74042,61062]
log=[747424,2.52033,0.10278,-0.3069,7.9024,10.0000,950,-0.055226,-0.004521,0.46680,-0.69922,-0.11719,74043,61063]
log=[747430,2.64151,0.05829,9.9740,0.2335,9.9911,979,-0.055226,-0.004521,0.46680,-0.69922,-0.11719,74043,61063]
log=[747435,2.79798,-0.01841,20.6336,-7.5531,-9.9434,1029,-0.053509,-0.009150,-0.06641,-0.23633,0.56445,74044,61064]
