# vlim=10.0
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq]
log=[322501,1.72803,-0.15800,1.7906,-3.8752,-0.3913,1120,-0.025735,-0.014486,-0.49609,-0.09180,-0.50000,31808,26326]
log=[322506,1.61758,-0.07210,-8.8822,5.6671,9.9996,1064,-0.025735,-0.014486,-0.49609,-0.09180,-0.50000,31808,26326]
log=[322511,1.54740,-0.00614,-11.4591,9.4297,10.0000,1021,-0.026484,-0.016969,0.38281,-0.33398,-0.48242,31809,26327]
log=[322517,1.61643,-0.02761,-0.0218,2.9391,4.7375,1035,-0.026484,-0.016969,0.38281,-0.33398,-0.48242,31809,26327]
log=[322522,1.73915,-0.11965,12.2609,-7.7343,-10.0000,1095,-0.023821,-0.019685,0.20703,-0.21094,0.42383,31810,26328]
log=[322528,1.89945,-0.23623,19.5336,-13.6149,-10.0000,1171,-0.023821,-0.019685,0.20703,-0.21094,0.42383,31810,26328]
log=[322533,1.93166,-0.28992,12.9882,-12.1764,-9.9994,1206,-0.025493,-0.021576,-0.50586,-0.18555,0.41602,31811,26329]
log=[322539,1.87145,-0.28992,1.4859,-6.0882,-9.8313,1206,-0.025493,-0.021576,-0.50586,-0.18555,0.41602,31811,26329]
log=[322544,1.74874,-0.23930,-11.5289,2.0180,9.1219,1173,-0.025493,-0.021576,-0.50586,-0.18555,0.41602,31811,26329]
log=[322549,1.64174,-0.17948,-16.4640,6.9915,9.8243,1134,-0.029828,-0.026122,-0.42187,-0.20508,-0.42187,31813,26330]
log=[322556,1.61720,-0.17948,-9.9826,3.4958,-9.9604,1134,-0.029828,-0.026122,-0.42187,-0.20508,-0.42187,31813,26330]
log=[322561,1.64136,-0.22703,-2.5753,-3.0075,-9.9999,1165,-0.024148,-0.027753,0.59766,-0.06055,0.40625,31814,26331]
log=[322567,1.54587,-0.21783,-9.2946,-0.7320,-9.7574,1159,-0.024148,-0.027753,0.59766,-0.06055,0.40625,31814,26331]
log=[322572,1.42277,-0.16260,-16.9575,5.1563,9.9599,1123,-0.020457,-0.028916,0.16602,-0.16797,-0.06836,31815,26332]
log=[322579,1.25594,-0.06750,-22.1570,10.3764,9.9877,1061,-0.020457,-0.028916,0.16602,-0.16797,-0.06836,31815,26332]
log=[322584,1.22296,-0.05829,-14.3766,6.1086,-9.2958,1055,-0.017266,-0.028729,0.47852,0.24414,-0.30859,31816,26333]
log=[322590,1.28509,-0.13346,-2.0257,-3.1918,-9.9999,1104,-0.017266,-0.028729,0.47852,0.24414,-0.30859,31816,26333]
log=[322595,1.25633,-0.16874,-3.8891,-5.1240,-9.9942,1127,-0.015289,-0.026190,-0.02539,0.25586,0.52539,31817,26334]
log=[322601,1.13169,-0.15186,-12.2775,-1.1631,-2.7789,1116,-0.015289,-0.026190,-0.02539,0.25586,0.52539,31817,26334]
log=[322606,0.99402,-0.10584,-19.9062,4.0204,7.1840,1086,-0.018383,-0.025636,-0.58008,-0.13672,-0.06445,31818,26335]
log=[322612,0.85481,-0.05216,-21.4257,6.4349,0.3770,1051,-0.021571,-0.024929,-0.03516,0.29297,-0.23242,31819,26336]
log=[322618,0.78310,-0.03835,-16.7160,4.3731,-8.4779,1042,-0.021571,-0.024929,-0.03516,0.29297,-0.23242,31819,26336]
log=[322623,0.71598,-0.02608,-15.0692,3.4138,2.9949,1034,-0.021935,-0.021304,-0.00391,0.46875,0.04297,31820,26337]
log=[322629,0.57562,0.02148,-19.2821,5.6869,8.7232,1003,-0.021935,-0.021304,-0.00391,0.46875,0.04297,31820,26337]
log=[322634,0.50429,0.04295,-16.7741,4.9910,-3.3149,989,-0.023862,-0.018584,-0.33789,0.09961,-0.15039,31821,26338]
log=[322640,0.49701,0.00767,-8.9944,-0.4456,-9.9271,1012,-0.023862,-0.018584,-0.33789,0.09961,-0.15039,31821,26338]
log=[322645,0.45636,-0.00767,-8.5623,-1.7568,-9.4590,1022,-0.028629,-0.018620,-0.58594,-0.09961,0.24805,31822,26339]
log=[322651,0.33095,0.02148,-14.6880,1.5403,8.3070,1003,-0.035180,-0.020050,-0.70117,-0.18750,-0.11328,31823,26340]
log=[322657,0.15455,0.09511,-22.1757,6.9608,9.6775,955,-0.035180,-0.020050,-0.70117,-0.18750,-0.11328,31823,26340]
log=[322662,0.09511,0.11505,-17.0320,5.4746,-3.2464,942,-0.040782,-0.020436,-0.38281,0.13867,-0.23242,31824,26341]
log=[322668,0.08245,0.08590,-9.5749,0.2987,-9.6434,961,-0.040782,-0.020436,-0.38281,0.13867,-0.23242,31824,26341]
log=[322673,0.03681,0.08130,-9.3510,-0.3108,-4.1036,964,-0.044452,-0.020410,-0.35547,-0.12109,0.43359,31825,26342]
log=[322679,-0.08092,0.11351,-14.4265,2.5126,9.5501,943,-0.044452,-0.020410,-0.35547,-0.12109,0.43359,31825,26342]
log=[322684,-0.16797,0.13959,-15.9186,3.8641,1.2167,926,-0.049039,-0.022469,-0.48633,-0.28125,-0.16602,31826,26343]
log=[322690,-0.14074,0.08897,-5.6933,-2.2808,-9.9714,959,-0.049039,-0.022469,-0.48633,-0.28125,-0.16602,31826,26343]
log=[322695,-0.12771,0.04602,-1.5428,-5.4355,-9.9806,987,-0.052638,-0.024318,-0.23633,-0.08008,0.09961,31827,26344]
log=[322701,-0.22665,0.05829,-8.9960,-1.6977,-4.8249,979,-0.052638,-0.024318,-0.23633,-0.08008,0.09961,31827,26344]
log=[322706,-0.37199,0.11812,-19.0324,5.1337,9.9991,940,-0.054518,-0.026687,-0.10156,-0.38281,-0.06055,31828,26345]
log=[322712,-0.51542,0.18715,-21.3599,8.2670,9.9929,895,-0.055528,-0.028653,-0.08398,0.04297,-0.42187,31829,26346]
log=[322718,-0.50852,0.16720,-10.1021,2.4642,-8.7734,908,-0.055528,-0.028653,-0.08398,0.04297,-0.42187,31829,26346]
log=[322723,-0.46595,0.11658,-0.7943,-3.8300,-9.8978,941,-0.055444,-0.027663,0.13672,0.17188,0.48047,31830,26347]
log=[322729,-0.54150,0.12118,-6.7055,-1.5308,1.2742,938,-0.055444,-0.027663,0.13672,0.17188,0.48047,31830,26347]
log=[322734,-0.63008,0.15493,-12.2115,2.6094,9.9315,916,-0.054830,-0.028391,0.01953,-0.33594,0.00391,31831,26348]
log=[322739,-0.70525,0.18408,-12.6830,3.8551,8.3309,897,-0.054830,-0.028391,0.01953,-0.33594,0.00391,31831,26348]
log=[322744,-0.68838,0.16414,-4.6541,-0.0666,-9.7550,910,-0.054053,-0.029488,0.15625,0.13281,-0.12500,31832,26349]
log=[322750,-0.59710,0.09511,5.2764,-5.7838,-9.8971,955,-0.054053,-0.029488,0.15625,0.13281,-0.12500,31832,26349]
log=[322755,-0.61705,0.07670,0.6440,-4.7327,-7.2960,967,-0.051415,-0.028242,0.41797,0.11719,0.38672,31833,26350]
log=[322761,-0.74820,0.13192,-10.5209,2.1991,9.9972,931,-0.047977,-0.029058,0.31641,-0.29297,-0.17773,31834,26351]
log=[322767,-0.89086,0.21476,-17.0916,7.9692,9.9998,877,-0.047977,-0.029058,0.31641,-0.29297,-0.17773,31834,26351]
log=[322772,-0.89815,0.21783,-9.2744,4.2914,8.7875,875,-0.045764,-0.028818,0.13477,0.38281,-0.21680,31835,26352]
log=[322778,-0.79882,0.15186,3.6371,-3.3492,-9.9853,918,-0.045764,-0.028818,0.13477,0.38281,-0.21680,31835,26352]
log=[322783,-0.70793,0.09204,10.9074,-7.6571,-9.9599,957,-0.043699,-0.025166,0.32617,0.35156,0.45508,31836,26353]
log=[322789,-0.69413,0.06136,6.6082,-6.3942,-7.6171,977,-0.043699,-0.025166,0.32617,0.35156,0.45508,31836,26353]
log=[322794,-0.76929,0.09511,-4.2124,0.1777,9.9814,955,-0.040891,-0.025483,0.26953,-0.42773,-0.03906,31837,26354]
log=[322800,-0.87322,0.15340,-10.7152,4.9175,9.9897,917,-0.040891,-0.025483,0.26953,-0.42773,-0.03906,31837,26354]
log=[322805,-0.85520,0.14880,-3.5551,1.9985,-3.4830,920,-0.038851,-0.027454,0.15430,0.08203,-0.46680,31838,26355]
log=[322811,-0.75779,0.08744,6.3249,-4.1046,-9.6848,960,-0.038194,-0.024896,0.00977,0.48047,0.30859,31839,26356]
log=[322817,-0.71023,0.05062,7.1193,-5.1157,-2.8920,984,-0.038194,-0.024896,0.00977,0.48047,0.30859,31839,26356]
log=[322822,-0.74245,0.06596,0.3383,-1.0239,9.3512,974,-0.038411,-0.022530,-0.03125,-0.01563,0.00195,31840,26357]
log=[322828,-0.79307,0.10278,-4.0089,2.5267,9.2970,950,-0.038411,-0.022530,-0.03125,-0.01563,0.00195,31840,26357]
log=[322833,-0.74475,0.08283,2.8276,-0.7308,-8.9474,963,-0.039637,-0.022140,-0.19336,0.11719,-0.30469,31841,26358]
log=[322840,-0.61513,0.00307,12.1547,-6.9752,-9.9309,1015,-0.039637,-0.022140,-0.19336,0.11719,-0.30469,31841,26358]
log=[322845,-0.60094,-0.01534,7.4963,-5.3284,-3.1980,1027,-0.040766,-0.021316,-0.00586,0.07422,0.36328,31842,26359]
log=[322850,-0.69451,0.04142,-4.3661,2.2575,9.9874,990,-0.040766,-0.021316,-0.00586,0.07422,0.36328,31842,26359]
log=[322855,-0.76738,0.09664,-9.4694,6.6511,9.9930,954,-0.040870,-0.021917,0.01563,-0.19531,-0.27930,31843,26360]
log=[322861,-0.71675,0.07363,-0.5191,1.4093,-4.1900,969,-0.042106,-0.021281,-0.21680,0.36719,-0.01953,31844,26361]
log=[322867,-0.58982,0.00307,10.9381,-5.5200,-9.8451,1015,-0.042106,-0.021281,-0.21680,0.36719,-0.01953,31844,26361]
log=[322872,-0.54725,-0.03068,9.7259,-6.1348,-8.7170,1037,-0.042811,-0.018797,0.08984,0.11719,0.41016,31845,26362]
log=[322878,-0.61014,0.00614,-0.3825,0.0031,9.9577,1013,-0.042811,-0.018797,0.08984,0.11719,0.41016,31845,26362]
log=[322883,-0.69451,0.07517,-8.6282,6.9045,9.9991,968,-0.042822,-0.018440,-0.05469,-0.03906,-0.46289,31846,26363]
log=[322889,-0.65578,0.07363,-1.0847,3.3243,6.4406,969,-0.042822,-0.018440,-0.05469,-0.03906,-0.46289,31846,26363]
log=[322894,-0.55607,0.02148,9.4285,-3.5534,-9.9258,1003,-0.044440,-0.017349,-0.22852,0.29492,0.08789,31847,26364]
log=[322900,-0.40152,-0.06443,17.3801,-8.8167,-9.9251,1059,-0.044440,-0.017349,-0.22852,0.29492,0.08789,31847,26364]
log=[322905,-0.38043,-0.08897,10.7993,-6.8627,-8.7880,1075,-0.045327,-0.016899,0.08594,-0.24023,0.52344,31848,26365]
log=[322911,-0.47899,-0.03528,-2.7781,1.0234,9.9746,1040,-0.044250,-0.019881,0.14844,-0.33398,-0.36523,31849,26366]
log=[322917,-0.62165,0.07517,-14.0813,10.3379,10.0000,968,-0.044250,-0.019881,0.14844,-0.33398,-0.36523,31849,26366]
log=[322922,-0.64044,0.11812,-8.9197,9.4641,9.9978,940,-0.043903,-0.018681,-0.04883,0.64453,-0.46289,31850,26367]
log=[322928,-0.55722,0.08130,2.5818,1.6168,-4.1605,964,-0.043903,-0.018681,-0.04883,0.64453,-0.46289,31850,26367]
log=[322933,-0.43719,0.01227,13.2943,-6.0945,-9.8805,1009,-0.044344,-0.013105,-0.02148,0.51172,0.37305,31851,26368]
log=[322939,-0.37238,-0.02761,11.9232,-6.2940,-2.3030,1035,-0.044344,-0.013105,-0.02148,0.51172,0.37305,31851,26368]
log=[322944,-0.38772,-0.01687,4.4276,-2.0732,8.4375,1028,-0.043930,-0.011060,0.11914,-0.13672,0.06250,31852,26369]
log=[322950,-0.43182,0.01841,-1.4492,1.8937,7.8192,1005,-0.043930,-0.011060,0.11914,-0.13672,0.06250,31852,26369]
log=[322955,-0.39884,0.01381,2.5735,0.4867,-7.1573,1008,-0.043680,-0.011232,-0.02539,0.15234,-0.35937,31853,26370]
log=[322961,-0.28954,-0.04295,10.3690,-4.4731,-9.4938,1045,-0.043680,-0.011232,-0.02539,0.15234,-0.35937,31853,26370]
log=[322966,-0.27535,-0.05676,6.6034,-3.6171,5.3137,1054,-0.043680,-0.011232,-0.02539,0.15234,-0.35937,31853,26370]
log=[322971,-0.31140,-0.03221,-0.3031,0.6458,9.1458,1038,-0.043860,-0.006229,-0.01367,0.39062,0.25781,31854,26371]
log=[322978,-0.26691,-0.03682,3.0608,-0.0094,-6.3151,1041,-0.043860,-0.006229,-0.01367,0.39062,0.25781,31854,26371]
log=[322983,-0.20440,-0.06750,7.7814,-3.0727,-8.9515,1061,-0.043804,-0.004383,-0.04102,0.26367,0.19727,31855,26372]
log=[322989,-0.21591,-0.05522,2.9378,-0.5199,9.8028,1053,-0.043804,-0.004383,-0.04102,0.26367,0.19727,31855,26372]
log=[322994,-0.26193,-0.01074,-3.1330,4.1886,9.9690,1024,-0.044236,-0.002549,-0.00586,0.08984,-0.10156,31856,26373]
log=[323000,-0.19712,-0.02608,3.8218,0.8189,-7.5986,1034,-0.044236,-0.002549,-0.00586,0.08984,-0.10156,31856,26373]
log=[323005,-0.09703,-0.08130,11.9201,-5.1129,-9.8855,1070,-0.044236,-0.002549,-0.04297,0.20312,-0.00391,31856,26374]
log=[323010,-0.02723,-0.12579,12.6175,-6.7996,-9.1545,1099,-0.044901,-0.000977,0.00586,-0.16211,0.18750,31858,26375]
log=[323017,-0.08821,-0.10124,2.0225,-1.6745,9.5121,1083,-0.044901,-0.000977,0.00586,-0.16211,0.18750,31858,26375]
log=[323022,-0.17526,-0.03528,-7.6941,5.7589,9.9810,1040,-0.044750,-0.001867,0.04687,0.02148,-0.40234,31859,26376]
log=[323028,-0.12886,-0.02761,-0.0134,3.5131,3.5188,1035,-0.044750,-0.001867,0.04687,0.02148,-0.40234,31859,26376]
log=[323033,-0.01534,-0.08590,11.3448,-4.0726,-9.9816,1073,-0.045212,0.000508,-0.10938,0.49609,0.13281,31860,26377]
log=[323039,0.10623,-0.16567,15.7711,-8.6626,-9.9952,1125,-0.045212,0.000508,-0.10938,0.49609,0.13281,31860,26377]
log=[323044,0.08935,-0.18101,6.1982,-5.8653,-9.6409,1135,-0.045630,0.002279,0.04492,-0.15430,0.32227,31861,26378]
log=[323050,-0.02339,-0.11965,-6.3469,2.2081,9.9282,1095,-0.045630,0.002279,0.04492,-0.15430,0.32227,31861,26378]
log=[323055,-0.13423,-0.03835,-14.2565,9.2341,9.9986,1042,-0.044137,0.001465,0.25977,0.01172,-0.39258,31862,26379]
log=[323061,-0.21476,0.03068,-13.8529,10.3810,9.9647,997,-0.042600,0.005552,0.08984,0.88086,-0.22266,31863,26380]
log=[323067,-0.17296,0.01381,-3.2068,3.6890,-3.4280,1008,-0.042600,0.005552,0.08984,0.88086,-0.22266,31863,26380]
log=[323072,-0.07632,-0.04909,8.0607,-4.4448,-9.9773,1049,-0.041283,0.012951,0.20117,0.60742,0.40820,31864,26381]
log=[323078,-0.03068,-0.09357,7.8480,-5.9438,-9.7557,1078,-0.041283,0.012951,0.20117,0.60742,0.40820,31864,26381]
log=[323083,-0.07785,-0.07670,-0.7930,-1.2845,8.8465,1067,-0.039272,0.015422,0.22070,-0.14258,0.05078,31865,26382]
log=[323089,-0.20862,0.00000,-11.2598,5.7292,9.9618,1017,-0.039272,0.015422,0.22070,-0.14258,0.05078,31865,26382]
log=[323094,-0.21169,0.02301,-5.9367,5.1655,8.6756,1002,-0.037712,0.015406,0.11719,0.19531,-0.47266,31866,26383]
log=[323100,-0.09818,-0.03835,6.5499,-2.5622,-9.9970,1042,-0.037712,0.015406,0.11719,0.19531,-0.47266,31866,26383]
log=[323105,0.01304,-0.11198,14.3963,-8.6442,-9.9997,1090,-0.036446,0.017403,0.15234,0.21289,0.45508,31867,26384]
log=[323111,0.01112,-0.13959,7.0379,-6.6300,-9.8803,1108,-0.036446,0.017403,0.15234,0.21289,0.45508,31867,26384]
log=[323116,-0.07287,-0.10738,-4.8796,-0.0936,8.4322,1087,-0.034390,0.015875,0.28320,-0.55078,0.20703,31868,26385]
log=[323122,-0.22358,-0.00460,-14.8137,8.3913,9.9985,1020,-0.031114,0.012907,0.42578,-0.04883,-0.45703,31869,26386]
log=[323128,-0.24429,0.02301,-9.1377,6.5036,8.9989,1002,-0.031114,0.012907,0.42578,-0.04883,-0.45703,31869,26386]
log=[323133,-0.17334,-0.02301,2.5258,-1.3502,-9.9918,1032,-0.029481,0.014503,0.18164,0.51367,0.14844,31870,26387]
log=[323139,-0.02570,-0.12885,13.6973,-9.5891,-9.9999,1101,-0.029481,0.014503,0.18164,0.51367,0.14844,31870,26387]
log=[323144,-0.00844,-0.17181,8.5744,-9.0897,-9.9997,1129,-0.028144,0.015746,0.31250,-0.18359,0.53516,31871,26388]
log=[323150,-0.10201,-0.14573,-3.5015,-2.3742,-6.3236,1112,-0.028144,0.015746,0.31250,-0.18359,0.53516,31871,26388]
log=[323155,-0.23930,-0.06596,-15.4799,6.7896,9.9990,1060,-0.026191,0.012525,0.27344,-0.35937,-0.47852,31872,26389]
log=[323160,-0.35243,0.01841,-17.6498,10.7852,9.9998,1005,-0.026191,0.012525,0.27344,-0.35937,-0.47852,31872,26389]
log=[323165,-0.33173,0.01227,-6.7540,4.7790,2.0973,1009,-0.025366,0.012061,0.07422,0.40625,-0.43750,31873,26390]
log=[323171,-0.21284,-0.07670,6.6048,-5.0808,-9.9999,1067,-0.025366,0.012061,0.14063,0.10938,0.51953,31873,26391]
log=[323177,-0.11773,-0.15647,12.4791,-10.2369,-10.0000,1119,-0.025076,0.014158,0.14063,0.10938,0.51953,31874,26391]
log=[323182,-0.12847,-0.18715,5.1657,-8.1864,-9.9985,1139,-0.023056,0.010316,0.39453,-0.85937,0.32617,31875,26392]
log=[323187,-0.23125,-0.15800,-6.5302,-1.5089,-5.0432,1120,-0.023056,0.010316,0.39453,-0.85937,0.32617,31875,26392]
log=[323192,-0.38120,-0.08130,-18.2597,6.9154,9.9972,1070,-0.020111,0.002960,0.32617,-0.55273,-0.44141,31876,26393]
log=[323198,-0.52654,0.00460,-21.2258,10.6068,9.9937,1014,-0.020111,0.002960,0.32617,-0.55273,-0.44141,31876,26393]
log=[323203,-0.52079,0.00153,-10.0376,4.9966,-6.6277,1016,-0.019920,0.000690,-0.16602,0.19336,-0.23047,31877,26394]
log=[323209,-0.42185,-0.08437,3.2112,-4.6472,-9.9974,1072,-0.019920,0.000690,-0.16602,0.19336,-0.23047,31877,26394]
log=[323214,-0.41418,-0.12425,2.3726,-6.3119,-9.9974,1098,-0.021100,-0.000291,0.03125,-0.35742,0.53711,31878,26395]
log=[323220,-0.53114,-0.09817,-8.5011,-0.9962,-3.9317,1081,-0.021100,-0.000291,0.03125,-0.35742,0.53711,31878,26395]
log=[323225,-0.68032,-0.02608,-19.1685,6.7116,9.9983,1034,-0.020507,-0.006453,0.16797,-0.84961,-0.21875,31879,26396]
log=[323231,-0.84906,0.06289,-23.5944,10.7430,9.9605,976,-0.021393,-0.012419,-0.25781,-0.26562,-0.37891,31880,26397]
log=[323237,-0.92039,0.08590,-17.7913,7.3051,-7.1922,961,-0.021393,-0.012419,-0.25781,-0.26562,-0.37891,31880,26397]
log=[323242,-0.91656,0.05369,-8.5122,0.4312,-9.9583,982,-0.025099,-0.014640,-0.38672,-0.15039,0.30273,31881,26398]
log=[323248,-0.98405,0.05829,-10.1986,0.6208,-3.2252,979,-0.025099,-0.014640,-0.38672,-0.15039,0.30273,31881,26398]
log=[323253,-1.09526,0.11198,-16.2207,5.6793,9.9980,944,-0.027922,-0.017869,-0.08789,-0.45508,0.01367,31882,26399]
log=[323259,-1.22680,0.17794,-19.0609,8.3309,9.9856,901,-0.027922,-0.017869,-0.08789,-0.45508,0.01367,31882,26399]
log=[323264,-1.25288,0.17948,-12.1382,4.3189,-7.2937,900,-0.030058,-0.022863,-0.28516,-0.51172,-0.25586,31883,26400]
log=[323270,-1.18577,0.11505,-0.5172,-3.1704,-9.9912,942,-0.030058,-0.022863,-0.28516,-0.51172,-0.25586,31883,26400]
log=[323275,-1.20916,0.09817,-2.5979,-3.2726,-8.6148,953,-0.031583,-0.028272,0.06055,-0.56250,0.36328,31884,26401]
log=[323281,-1.33035,0.13652,-11.3508,1.5447,9.9803,928,-0.031583,-0.028272,0.06055,-0.56250,0.36328,31884,26401]
log=[323286,-1.42775,0.17641,-15.4162,4.7607,9.9723,902,-0.030604,-0.035880,0.18750,-0.91016,-0.11523,31885,26402]
log=[323292,-1.46457,0.19175,-10.7598,3.6519,-7.1512,892,-0.031227,-0.042392,-0.24219,-0.38477,-0.05078,31886,26403]
log=[323298,-1.40129,0.14726,-0.1478,-1.8524,-9.7822,921,-0.031227,-0.042392,-0.24219,-0.38477,-0.05078,31886,26403]
log=[323303,-1.41702,0.12885,-1.6462,-2.7670,-5.0182,933,-0.032615,-0.045793,0.03320,-0.29687,0.43945,31887,26404]
log=[323309,-1.52018,0.17334,-9.2900,2.2677,9.9899,904,-0.032615,-0.045793,0.03320,-0.29687,0.43945,31887,26404]
log=[323314,-1.58690,0.21476,-11.3178,5.2756,9.9855,877,-0.032364,-0.050162,0.07813,-0.55078,-0.34180,31888,26405]
log=[323320,-1.56351,0.20555,-3.6126,1.8327,-4.3070,883,-0.032364,-0.050162,0.07813,-0.55078,-0.34180,31888,26405]
log=[323325,-1.51749,0.17181,2.7956,-2.4584,-9.6588,905,-0.032560,-0.054367,-0.09180,-0.23242,0.02539,31889,26406]
log=[323331,-1.53782,0.16107,-0.2831,-2.1172,2.4437,912,-0.032560,-0.054367,-0.09180,-0.23242,0.02539,31889,26406]
log=[323336,-1.59189,0.18561,-5.5488,1.3958,9.9113,896,-0.032137,-0.057350,0.26562,-0.36328,0.29492,31890,26407]
log=[323342,-1.61298,0.19482,-4.5251,1.4618,-1.4715,890,-0.031322,-0.060238,-0.06055,-0.21289,-0.21289,31891,26408]
log=[323348,-1.56083,0.15800,2.0924,-2.3432,-9.8406,914,-0.031322,-0.060238,-0.06055,-0.21289,-0.21289,31891,26408]
log=[323353,-1.55277,0.14419,1.8515,-2.5522,0.8261,923,-0.032417,-0.060277,-0.09180,0.22852,0.18164,31892,26409]
log=[323359,-1.64635,0.19021,-6.8771,2.5614,9.9676,893,-0.032417,-0.060277,-0.09180,0.22852,0.18164,31892,26409]
log=[323364,-1.67818,0.21169,-6.6216,3.4283,9.2224,879,-0.034165,-0.058770,-0.22070,0.11133,-0.27930,31893,26410]
log=[323370,-1.59304,0.16874,3.7744,-1.8604,-9.7854,907,-0.034165,-0.058770,-0.22070,0.11133,-0.27930,31893,26410]
log=[323375,-1.51673,0.12732,9.5188,-5.0719,-4.8022,934,-0.037892,-0.056479,-0.48633,0.37305,0.17578,31894,26411]
log=[323381,-1.56198,0.14880,0.9977,-0.7508,9.7580,920,-0.037892,-0.056479,-0.48633,0.37305,0.17578,31894,26411]
log=[323386,-1.61107,0.18408,-4.4099,3.1528,9.9090,897,-0.040789,-0.054819,-0.01953,-0.02539,0.11914,31895,26412]
log=[323392,-1.58882,0.18561,-0.2334,1.7123,2.3903,896,-0.042611,-0.054892,-0.30469,0.04102,-0.20703,31896,26413]
log=[323398,-1.50292,0.14726,6.9968,-2.3195,-8.5780,921,-0.042611,-0.054892,-0.30469,0.04102,-0.20703,31896,26413]
log=[323403,-1.43619,0.10891,10.1712,-4.9947,-2.3004,946,-0.044868,-0.053490,-0.11328,0.25391,0.30078,31897,26414]
log=[323409,-1.47186,0.12885,2.0941,-0.8247,9.6457,933,-0.044868,-0.053490,-0.11328,0.25391,0.30078,31897,26414]
log=[323414,-1.49103,0.15493,-0.8704,2.1954,9.6211,916,-0.046629,-0.051843,-0.18359,0.08203,-0.28711,31898,26415]
log=[323420,-1.39976,0.12885,7.1860,-1.0798,-6.1902,933,-0.046629,-0.051843,-0.18359,0.08203,-0.28711,31898,26415]
log=[323425,-1.30925,0.09664,12.6435,-3.7612,2.5305,954,-0.050333,-0.049712,-0.52734,0.39258,-0.01563,31899,26416]
log=[323431,-1.27436,0.09664,9.2231,-1.8806,9.5903,954,-0.050333,-0.049712,-0.52734,0.39258,-0.01563,31899,26416]
log=[323436,-1.21415,0.07823,10.6325,-2.7811,-5.0347,966,-0.053704,-0.047631,-0.10156,0.03711,0.04883,31900,26417]
log=[323442,-1.10408,0.01841,14.5035,-6.3843,-9.8158,1005,-0.054578,-0.047507,-0.02344,0.00000,0.10352,31901,26418]
log=[323447,-1.05998,0.00460,11.1546,-4.4139,5.9170,1014,-0.054578,-0.047507,-0.02344,0.00000,0.10352,31901,26418]
log=[323452,-1.06957,0.03068,4.6186,0.4008,9.8405,997,-0.055208,-0.046689,-0.07422,0.17969,-0.16016,31902,26419]
log=[323458,-1.00821,0.01994,7.4448,-0.6983,-3.9118,1004,-0.055208,-0.046689,-0.07422,0.17969,-0.16016,31902,26419]
log=[323463,-0.92998,-0.01687,11.5457,-4.0307,-7.1869,1028,-0.057605,-0.044119,-0.35547,0.36914,0.03906,31903,26420]
log=[323469,-0.88434,-0.03221,9.5613,-3.2888,8.9335,1038,-0.057605,-0.044119,-0.35547,0.36914,0.03906,31903,26420]
log=[323474,-0.86670,-0.02301,6.5447,-0.7240,8.7912,1032,-0.060538,-0.040319,-0.20312,0.40234,-0.01953,31904,26421]
log=[323480,-0.75434,-0.06903,12.6642,-4.2085,-9.8979,1062,-0.060538,-0.040319,-0.20312,0.40234,-0.01953,31904,26421]
log=[323485,-0.65386,-0.12118,16.3797,-7.3198,-9.8933,1096,-0.062994,-0.036494,-0.25195,0.38086,0.08008,31905,26422]
log=[323491,-0.68224,-0.10431,5.8557,-2.2720,9.6179,1085,-0.062994,-0.036494,-0.25195,0.38086,0.08008,31905,26422]
log=[323496,-0.72903,-0.04909,-1.7508,4.3863,9.9875,1049,-0.065412,-0.033532,-0.17773,0.22266,-0.06445,31906,26423]
log=[323502,-0.64619,-0.05829,5.9727,1.4323,3.9905,1055,-0.068580,-0.029934,-0.46484,0.57617,-0.18555,31907,26424]
log=[323508,-0.50161,-0.12579,15.0607,-4.9207,-9.9970,1099,-0.068580,-0.029934,-0.46484,0.57617,-0.18555,31907,26424]
log=[323513,-0.39155,-0.19021,18.5366,-8.9031,-9.9900,1141,-0.072511,-0.026016,-0.27344,0.22461,0.34180,31908,26425]
log=[323519,-0.38848,-0.20709,9.5211,-5.8417,-6.8446,1152,-0.072511,-0.026016,-0.27344,0.22461,0.34180,31908,26425]
log=[323524,-0.46173,-0.15493,-2.5642,2.2947,9.9409,1118,-0.074038,-0.024336,0.00195,0.10547,-0.20898,31909,26426]
log=[323530,-0.57831,-0.04295,-10.9442,10.4280,9.9998,1045,-0.074038,-0.024336,0.00195,0.10547,-0.20898,31909,26426]
log=[323535,-0.57678,-0.01534,-5.3187,7.9752,9.9167,1027,-0.076339,-0.020844,-0.41797,0.67773,-0.52148,31910,26427]
log=[323541,-0.45214,-0.07670,7.6719,-1.0986,-9.6967,1067,-0.080601,-0.014700,-0.42969,0.62695,0.43555,31911,26428]
log=[323547,-0.30872,-0.17334,16.5466,-9.1137,-9.9987,1130,-0.080601,-0.014700,-0.42969,0.62695,0.43555,31911,26428]
log=[323552,-0.28801,-0.20862,10.3442,-8.0850,-9.9881,1153,-0.082585,-0.010780,0.08203,0.07031,0.34961,31912,26429]
log=[323558,-0.37583,-0.16107,-2.0762,-0.1177,8.7449,1122,-0.082585,-0.010780,0.08203,0.07031,0.34961,31912,26429]
